A,B,C,D,E,F
36,153.02,1,38.3,35.6486,24.0453
27,126.11,22,80.43,5.24451,12.9806
6,63.11,32,100.19,-13.2596,-34.5425
0,45.19,39,114.08,-66.0574,-53.4922
30,135.39,22,79.98,-25.747,-3.6185
29,132.17,4,43.97,-25.2748,-34.7877
26,122.97,1,38.23,-12.6187,-18.0213
37,156.24,31,98.03,-2.06016,-3.42867
38,159.06,0,36.07,0,0
35,150.34,2,40.37,-23.9805,-83.6297
1,48.41,31,98.48,-87.6651,-7.6697
2,51.32,18,72.14,-54.3366,-13.5476
16,93.01,26,88.19,-78.5649,-34.9793
31,138.03,25,86.56,50.3457,62.1716
18,99.21,17,70.32,57.5018,43.3307
10,74.98,3,42.4,67.6844,27.3463
20,105.22,3,42.07,10.6252,2.84701
14,87.21,12,60.5,67.618,65.2978
5,60.16,38,112.25,27.0459,7.24693
21,108.02,17,70.43,58.2177,14.5153
13,84.54,30,96.13,59.046,61.1438
23,114.38,28,92.4,7.87158,4.36328
2,51.08,12,60.27,-7.0921,-5.54095
4,57.34,3,42.17,92.2525,29.9746
35,149.98,10,56.33,47.4059,38.3885
0,45.34,11,58.37,13.2157,16.3201
33,144.19,4,44.04,-47.0229,-64.7213
0,45.02,1,38.08,-49.0243,-14.0575
11,78.27,17,70.3,-40.196,-17.8964
35,150.36,10,55.99,-51.9223,-20.978
